acid,epoxide,tg_pred
O=C(O)c1cc(=O)cc(C(=O)O)o1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,390.5719
Cc1cc(C(=O)O)cc(C(=O)O)c1,C1OC1C2CO2,390.9418
O=C(O)c1ccc(C(=O)O)cc1,C1OC1C2CO2,391.5686
O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,392.2366
O=C(O)c1cc(O)cc(C(=O)O)n1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,393.3054
CC(C)(C)c1cc(C(=O)O)c2c(c1)C(C)(C)c1cc(C(C)(C)C)cc(C(=O)O)c1O2,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,393.9787
O=C(O)c1cc(=O)cc(C(=O)O)o1,C1OC1C2CO2,396.7343
O=C(OC(C(=O)O)C(OC(=O)c1ccccc1)C(=O)O)c1ccccc1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,397.6786
O=C(O)c1ccc(O)c(C(=O)O)c1,C1OC1C2CO2,398.1607
CC(C)(C)c1cc(C(=O)O)c2c(c1)C(C)(C)c1cc(C(C)(C)C)cc(C(=O)O)c1O2,C1OC1C2CO2,398.2119
O=C(OC(C(=O)O)C(OC(=O)c1ccccc1)C(=O)O)c1ccccc1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,399.7770
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,C1OC1C2CO2,403.0706
O=C(O)c1cc(O)cc(C(=O)O)n1,C1OC1C2CO2,403.2859
O=C(OC(C(=O)O)C(OC(=O)c1ccccc1)C(=O)O)c1ccccc1,C1OC1C2CO2,404.4573
O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,C1OC1C2CO2,406.2446
